Date : 2023-04-18 21:09:50
Directory : c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator
Total : 43 files,  3145 codes, 53 comments, 173 blanks, all 3371 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          6 |      2,044 |          0 |          3 |      2,047 |
| vue             |          5 |        434 |          0 |         55 |        489 |
| XML             |         14 |        342 |          5 |         19 |        366 |
| Groovy          |          6 |        100 |          7 |         22 |        129 |
| CSS             |          1 |         71 |          0 |         10 |         81 |
| Batch           |          1 |         68 |          0 |         22 |         90 |
| Java            |          3 |         27 |         11 |         14 |         52 |
| Swift           |          1 |         25 |         13 |         12 |         50 |
| HTML            |          1 |         13 |          0 |          1 |         14 |
| JavaScript      |          2 |          9 |          1 |          4 |         14 |
| Java Properties |          2 |          8 |         16 |          7 |         31 |
| Markdown        |          1 |          4 |          0 |          4 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |         43 |      3,145 |         53 |        173 |      3,371 |
| Payment Calculator                                                                                                                                                  |         43 |      3,145 |         53 |        173 |      3,371 |
| Payment Calculator (Files)                                                                                                                                          |          6 |      1,921 |          1 |         10 |      1,932 |
| Payment Calculator\android                                                                                                                                          |         22 |        494 |         37 |         82 |        613 |
| Payment Calculator\android (Files)                                                                                                                                  |          6 |        113 |         20 |         37 |        170 |
| Payment Calculator\android\app                                                                                                                                      |         15 |        376 |         17 |         44 |        437 |
| Payment Calculator\android\app (Files)                                                                                                                              |          2 |         58 |          3 |         13 |         74 |
| Payment Calculator\android\app\src                                                                                                                                  |         13 |        318 |         14 |         31 |        363 |
| Payment Calculator\android\app\src\androidTest                                                                                                                      |          1 |         15 |          6 |          6 |         27 |
